respid,neighbor_kor,vote_kor,hire_kor
1909,한국체류기간동안융화정도,더 좋아보여서,더 좋아보여서
1910,나이가 더 어리기때문에,같은조건이라면 젊은층이더이해됨,사상이념은쉬변하지않음
1911,사무직이 끌려서,나이가 더 어리고 한국체류기간이 더 길기때문에,한국내 체류기간이 더 길기 때문에
1912,한국 적응,싱싱하므로,시간이 있다
1914,착실할 것 같다.,한국 적응력,한국 적응력
1915,직업이 좋아서,열심히 할 것 같다.,착실할 것 같다.
1916,선택사항이 없어서,인맥이 복잡하지 않아서,마음에 들어서
1920,한국내 거주기간이 길어서,선택사항이없어서,둘다 맘에 안드는데 초이스가 없어서
1921,노동당원 아닌게 다행,한국거주기간이 길어서,그나마 a가낫다
1922,한국 내 체류 기간이 길다,"노동당원X, 체류기간이 길다",직업이 없는것보단 낫다. 게다가 체류기간이 B보다 짧았어도 최소한의 경력은 보유중이니 괜찮음
1923,적응력이 빠를 것 같아서,한국 내 체류 기간이 길다,한국 내 체류 기간이 길다
1925,젊고 결혼도 해서 양육해야 할 가족이 있으므로 책임감이 강할 것 같다,상대적으로 젊어서,나이가 적당하고 합리적일 것 같아서
1926,한국체류시간이 길고 기술도 있어서,직업이 있고 결혼도 했으므로 믿음이 간다,직업이 확실하고 나이도 있어서 어느정도 신뢰가 간다
1927,정책을 잘 행할것 같아서,같은 여성이고 한국체류시간이 길어 어색하지 않을듯해서,A에비해 한국 체류시간이 길어서 국내상황을 어느정도 알것 같아서
1928,연령,정치를 잘 행할 것같아서,사람이 더 좋을것 같아서
1929,조선노동당원,직업,시니어
1930,한국인 동료가 있기 때문,그냥,자녀가 없어서
1931,최근에 도착한 젊은 남성,친한사람이 별로없어서 외로울 것 같아서,의사라는 직업 때문에
1932,글쎄,미혼 여성,미혼 여성
1933,같은여성이라서,대충,그렇게
1935,직업있음,더젊어서,한국체류기간이 길어서
1936,여러 나라 사람을 다 경험해봐서,여성,직업있음
1938,적응성,10대보단 20대 지식인을 선호함,좀더 젊은 사람을 정치인으로
1940,아직 젊은 고급직업경력의 미혼자라서,"열정, 에너지",변화가능성
1941,업체에 적합할것 같음,아무래도 고급직업경력자로 한국체류가 더 오래된 기혼자라서,고급 전문직업을 가진 기혼여성이라서 가정과 생활기반이 안정적이므로
1943,크게없음,인간적인 면이 더 많을것 같음,안정적으로 생각됨
1945,사회생활,크게없음,크게없음
1946,나이,여성,여성
1947,북한 사람이 무슬림이라는게 말이나 됨?,친한지인이  있음,한국 체류기간
1948,경력,말도 안되는 설문 내용,말도 안되는 조건으로 사람을 고르라니..
1950,젊은이들,친밀,여성인권
1952,나이어림,젊음,결혼
1953,상대적으로 체류기간이 길어서,나이많은 여성,전문직
1954,결혼한 사람,아이 엄마여서,어릴때 부터 한국에 있아서
1955,가정이 있고 살아보려는 노력이 있어서,b 어리다,호감이 간다
1957,체류경력,프로필 a가 너무 비현실적이다,성실할 듯하다
1960,컴퓨터 기능 소유자,경험,b는 너무 어림
1961,나이가 훨씬 어려서,나이와 의사직업의 안정성,결혼했고 의사직업
1962,나이가 젊고 한국체류기간이 길어서,직업 유무,나이가 훨씬 어리기 때문에
1963,전문직,직업이 의사라서,한국내 체류기간이 길어서 한국 사회에 적응이 잘되 있을것같다
1964,결혼하고 자녀있는 사람이 상황을 더 잘 이해할거 같음,생활력이 강해 보임,전문직
1965,정신무장이 안되어 조금 더 자유로운 영혼일 것 같아서,연륜이나 경험이 더 있는 쪽으로 선택함,상황을 더 잘 알거 같아서
1966,한국내체류기간,친근함이 왠지 모르게 더 있을 것 같아서,그나마 한국 사정을 ㅇ 잘 알 것 같아서
1968,65세 노인이어도 일할 의지와 열정이 있다면 채용하지 않을 이유가 없고 응대력이 높아 보여서,한국내체류기간,한국 내 체류기간
1969,현재 직업 경력이 있고 일을 계속할 수 있는 비교적 젊은 연령대임,여성의 경험을 공유하거나 서로의 안전을 주시하기 위해서,"여성 의원, 여성 노동자가 필요하다고 생각했습니다."
1970,한국내 체류기간이 김.,한국 체류기간이 길고 안정적인 직업 보유,젊은남성이어서 일할수 있는 능력이 있을 것이라 판단
1971,느낌이 좋음,천주교.,남성 이므로.
1972,b는 미성년자이므로,국내적응도가 빠를것 같음,기업체에 맞음
1975,세상을 더 넓게 볼 것 같아서,b는 미성년자,사상에 물들지 않았을 것으로 생각
1977,없음,나이가 더 어려서,서민의 입장을 더 잘 알 것 같아서
1979,연령이 65세보다는 27세가 좋다,없음,없음
1980,직업이 좋아서,연령대가 적당함,한국체류기간 7년
1982,한국내 오래 체류 미혼 의사로 능력있는 인재임,없음,한국에 거주한지 더 오래돼서
1984,나이가 어리다,한국제류기간이 길고 직업이 좋음,한국에 오래 체류했고 한국인탈북민 동료가 있어서
1985,프로필이 좋아서,나이가 어리다,나이가 어리다.
1986,기술자,내용이 좋아서,프로필이 마음에 들어서
1989,국가에 기여할 수 있는 사람이 필요함,노동당원,노동당원이 아니라서
1990,18살이라는 젊은 연령이 국가에 보탬이 됨,국가에 기여할 수 있는 사람이 필요함,국가에 기여할 수 있는 사람이 필요함
1991,사무직에 어울릴것 같아서,의사라는 전문적 직업,직업적 우위
1992,보다 안정적인 직장을 갖고 있어서,직업이 의사라서,살아온 경륜이 있어서
1993,똑똑할 것 같아서,안정적인 직장을 갖고 있어서,일을 하고 있어서
1994,b의 개인적 능력이 우수해 보인다.,도움이 될 것 같아서,의사랄서
1995,한국에서 오래 체류해서,a의 대인관계 및 능력이 낫어 보인다.,친화력이 있어 보인다.
1996,한국 체류 기간이 길어서,한구에서 오래 체류하고 젊어서,젊어서
1997,나이가 더 어려서,한국 체류 기간이 길어서,한국 체류 기간이 길어서
2000,가정이 안정적이라 일도 열심히 할듯해서,여성이라서,a에 비해 내 또래에 가까워서
2003,일을 해서,전문직이라서,평범한 가정을 이루고 있어서
2004,좋아,나이가 어려서,의사라는 직업 때문에
2005,직업을 가져봐서 업무 숙련도가 나을거 같아서,굿,맘에 드는 출마자가 없다
2006,보다 신뢰가 간다,중국 체류기간이 짧아서,중국 체류기간이 비교적 짧아서 중국식 사고에 물들지 않았을거 같아서
2007,1,다소 안정적인 조건,보다 신뢰가 간다
2008,노동당원이 아니라서요,1,1
2009,나이가 좀 더 어리고 한국에 오래 잘 정착중,한국체류기간이 길어서 편안할것 같아서요,최근에 도착한것보다 체류시간이 길어 한국생활경험이 많아서
2012,현재 직업이 다른 일을 할 때도 플러스가 되어서,중국체류를 오래 하지 않았고 직업을 가지고 있음,인간관계가 좀 더 포괄적
2013,이유없음,한국과 탈북민 고루 어울려서,전문직으로 살았고 나이도 정치하기 A보다는 낫다고 생각해서
2014,프로필 B는 중국 체류 기간이 너무 길다. 중화사상에 물들어 있을 가능성이 높다.,이유없음,이유없음
2015,조건이 좀 더 좋아서,프로필 B는 최근에 도착하여 아직 신분이 확실하지 않다.,한국에 적응하려는 노력이 보임
2016,이유없음니다,조건이 좀 더 좋아서,조건이 좀 더 좋아서
2017,한국인 인맥만 있는 인관관계,없음니다,한국채류기간이 길어서  딴이유없음
2019,나이,인간관계가 한국인만 있어서,특별한 이유는 없음
2020,없음,나이,여자
2021,나이,없으,없음
2022,둘 다 아니지만 여자로 남자와 의지가 될듯,둘 다 안 내키는데 억지로 선택하라 해서,상대적으로 덜 불편해서
2023,좋아서,이슬람이라 여자 선호,사회에 적응된 정도가 높음
2024,직업이 없어서 주어진 다면 최선을 다할 스타일로 보여서,프로그래머라서,좋아서
2025,전문적인 직업을 가지고 있어서,의사라서 도움을 받을 수 있어서,가장 변화 가능성이 커서
2027,12년,열심히 살려고 노력하는 모습이 있어서,나이도 어리고 괜찮은 직업을 가지고 있어서
2028,없음,체류기간,한국인 동료만 있음
2030,컴퓨터 프로그래머,없음,없음
2031,업삳,연령,한국체류기간
2032,조금은 오래되었으니까,없다,업삳
2033,체류기간이 길다,그래도오래되었으니,참 어려운 문제입니다
2034,한국에 이미 적응함,체류기간,체류기간
2037,무직자,결혼을 해서 안정적인 생활,한국에 적응을 한 상태
2038,B에 비해 적정 연령대이며 안정적인 느낌,고령자,갓 탈북인
2039,한국인동료가있고 중국체류기간이 12년이나 되어서,나이에 비해 한국체류기간이 길어 우리사회에 적응된 사람으로 보인다,"연령은 어리지만, 한국및 중국내 체류기간이 길어서 거의 북한냄새가 지워졌을 것이다"
2040,한국 내 체류기간이 길어서,한국에 체류한지 12년이나 되어서,한국에 체류한지 7년이나되었고 한국인동료가 있어서
2041,열심일할것같음,한국 내 체류기간이 길어서,한국체류기간이 길어서 돌아가는는 사정을 더 잘 알 거 같아서
2042,....,경력을,경력이좋음
2043,발전간으성,...,...
2044,남성분이라 선택한거 같아요,안정적이다,안정적이다
2047,한국인 동료가 있어서,가족이 있어서 친해지기 더 나을거 같아서요,경력이 있어서 다른 일을 할 수 있을거 같아서요
2048,.,인간관계가 조금더 좋은것 같아서,인간관계가 좋은것 같아서
2049,특별한 이유 없음,.,.
2052,좀 더 열심히 일해 줄 것 같다,특별한 이유 없음,나이를 고려함
2053,A보다 B가 젊어서,여자가 더 나을 것 같아서,한국 체류기간이 길어 더 적합해보임
2055,기본적인 능력을 갖추고 있음.,한국 탈북민 동료가 다 있어서,전 노동당원이 아니라서
2056,의사라는 안정적인 직업과 한국내 체류기간이 오래되어 좀 더 믿을만한 것 같다.,능력은 비슷하나 한국 체류기간이 길어 사회 적응 능력이 증가되었을 것으로 추정됨,사회적응 능력을 갖추고 있음.
2058,B의 한국 내 체류기간이 너무 짧아서,젊은 여성이 자주보는 이웃으로 지내기에 더 마음이 편할 것 같다.,체류기간이 오래되었고 안정적으로 살고 있는 것 같다.
2059,젊다,한국 내 체류기간이 길어서,A는 나이가 너무 어려서
2061,더 성실할 것 같아서,국내 체류기간이 길다,젊다
2062,일을 하고 있어 사업체를 잘운영할거라 여겨짐,더 나은 사람 같아서,더 안정적인 사람 같아서
2064,별 이유 없음,체류기간,젊음
2065,한국 체류기간,별 이유 없음,별 이유 없음
2068,고령자,체류기간,한국인 동료
2069,한국 체류 기간이 길어서,자녀부양,나이가 많은편
2071,그냥,전 조선노동당원이 아니었기 때문에,전 조선노동당원이 아니었기 때문에
2073,없음,그냥,그냥
2077,이버써,없음,없음
2078,없다,명확하네요,깔끔해서
2079,최근에 도착,없다,없다
2082,없다,젊다.,한국실정을 알고있음.
2086,한국 생활에 적응해서 잘 알것 같아서,없다,없다
2088,상대가 의사로 안정적,새롭게 적응하면서 좋은 점이 있을 거 같아서,아직 사회에 적응하고 활동할 수 있는 능력이 있어 보인다
2089,전 조선노동당원이 아니라서,고령자,사무직
2091,느낌이,직업이 의사라서,조선노동당원이 아니라서
2093,결혼을 유지중이어서,느낌이,느낌상
2095,나이가 젊다,한국 내 체류기간이 더 길어서,직업을 보유중이어서
2096,친한 지인이 있으니 인간관계가 좋은것 같아서,중국에서 오래 체류해서,일할수 있는 나이가 젊어서
